signup_country_code,spendings,net_revenue,subscription_count,CAC,MarketingCost/Revenue
AD,15.16,146.979,13,1.166153846153846,0.10314398655590254
AE,18749.2900013733,16726.046945959595,1183,15.848934912403466,1.1209636121404316
AF,0.0,41.993,1,0.0,0.0
AG,18.600000037923458,314.986,23,0.808695653822759,0.05905024362328312
AI,0.44999998807907104,0.0,1,0.44999998807907104,inf
AL,0.0,0.0,5,0.0,
AM,0.0,0.0,4,0.0,
AO,0.0,0.0,2,0.0,
AR,34258.279997494166,37823.63372281638,2533,13.524784839121265,0.9057374087468628
AT,9699.220000009684,4821.967442584721,373,26.003270777505854,2.0114652609123813
AU,110426.10008036807,64562.36506552931,4630,23.850129606990944,1.710378793718107
AW,43.09000003792346,246.18043475185343,24,1.795416668246811,0.17503421862650295
AZ,0.0,41.993,3,0.0,0.0
BA,0.0,41.4108865748229,8,0.0,0.0
BB,57.73999991178512,372.96799999999996,30,1.9246666637261707,0.1548122088538028
BD,0.10999999940395357,0.0,5,0.021999999880790714,inf
BE,11495.780000478473,6715.407646860093,465,24.722107527910694,1.7118514027742644
BG,0.0,84.77186985414278,15,0.0,0.0
BH,148.89999990813436,707.273457609159,61,2.440983605051383,0.2105267747661144
BJ,0.0,41.993,3,0.0,0.0
BL,0.0,54.97229422909944,4,0.0,0.0
BM,32.60999998986721,353.514,22,1.482272726812146,0.09224528587231966
BN,4.210000009015203,167.979,14,0.3007142863582288,0.025062656695272637
BO,321.1500000127405,477.13459956436276,80,4.014375000159257,0.673080510836899
BR,1544.2300000011173,4033.7559629520697,357,4.325574229695007,0.382826827944987
BS,618.3599997239561,1614.4899999999998,132,4.684545452454213,0.38300639813436826
BW,0.0,41.993,2,0.0,0.0
BY,0.0,0.0,4,0.0,
BZ,23.139999988079072,287.429,14,1.652857142005648,0.08050683816900547
CA,217695.32000670073,91924.06486447179,7702,28.26477798061552,2.3682081544986042
CD,0.0,41.993,1,0.0,0.0
CG,0.0,83.986,4,0.0,0.0
CH,107011.38999611212,69317.16928721542,3973,26.934656429930058,1.543793422271917
CI,0.0,125.97900000000001,8,0.0,0.0
CL,30576.369987444854,30574.486799393933,1991,15.357292811373608,1.0000615934476114
CM,0.0,41.993,4,0.0,0.0
CN,0.0,959.2680000000007,62,0.0,0.0
CO,18136.689994455573,18984.989592804835,1263,14.360007913266488,0.9553173524693024
CR,8829.009997191804,9286.575716010258,742,11.898935306188415,0.9507282627298671
CW,12.520000000000001,377.937,15,0.8346666666666668,0.03312721432408047
CX,0.0,41.90413669068039,1,0.0,0.0
CY,0.0,42.0,4,0.0,0.0
